"FullName","Length"
"pythonwin/pywin/Demos/ocx/demoutils.py","1480"
"pythonwin/pywin/Demos/ocx/flash.py","3085"
"pythonwin/pywin/Demos/ocx/msoffice.py","5488"
"pythonwin/pywin/Demos/ocx/ocxserialtest.py","3718"
"pythonwin/pywin/Demos/ocx/ocxtest.py","6938"
"pythonwin/pywin/Demos/ocx/webbrowser.py","2391"
"pythonwin/pywin/debugger/__init__.py","3173"
"pythonwin/pywin/debugger/configui.py","1211"
"pythonwin/pywin/debugger/dbgcon.py","860"
"pythonwin/pywin/debugger/dbgpyapp.py","1601"
"pythonwin/pywin/debugger/debugger.py","38766"
"pythonwin/pywin/debugger/fail.py","981"
"pythonwin/pywin/dialogs/__init__.py","0"
"pythonwin/pywin/dialogs/ideoptions.py","5181"
"pythonwin/pywin/dialogs/list.py","4761"
"pythonwin/pywin/dialogs/login.py","4882"
"pythonwin/pywin/dialogs/status.py","6863"
"pythonwin/pywin/docking/DockingBar.py","24001"
"pythonwin/pywin/docking/__init__.py","0"
"pythonwin/pywin/framework/__init__.py","0"
"pythonwin/pywin/framework/app.py","14961"
"pythonwin/pywin/framework/bitmap.py","5679"
"pythonwin/pywin/framework/cmdline.py","1508"
"pythonwin/pywin/framework/dbgcommands.py","7039"
"pythonwin/pywin/framework/dlgappcore.py","2168"
"pythonwin/pywin/framework/help.py","5849"
"pythonwin/pywin/framework/interact.py","37284"
"pythonwin/pywin/framework/intpyapp.py","20678"
"pythonwin/pywin/framework/intpydde.py","1866"
"pythonwin/pywin/framework/scriptutils.py","23479"
"pythonwin/pywin/framework/sgrepmdi.py","25431"
"pythonwin/pywin/framework/startup.py","2582"
"pythonwin/pywin/framework/stdin.py","6625"
"pythonwin/pywin/framework/toolmenu.py","9506"
"pythonwin/pywin/framework/window.py","549"
"pythonwin/pywin/framework/winout.py","20821"
"pythonwin/pywin/framework/editor/ModuleBrowser.py","7282"
"pythonwin/pywin/framework/editor/__init__.py","3090"
"pythonwin/pywin/framework/editor/configui.py","11765"
"pythonwin/pywin/framework/editor/document.py","15133"
"pythonwin/pywin/framework/editor/editor.py","18776"
"pythonwin/pywin/framework/editor/frame.py","3162"
"pythonwin/pywin/framework/editor/template.py","2127"
"pythonwin/pywin/framework/editor/vss.py","3480"
"pythonwin/pywin/framework/editor/color/__init__.py","0"
"pythonwin/pywin/framework/editor/color/coloreditor.py","26030"
"pythonwin/pywin/idle/AutoExpand.py","2806"
"pythonwin/pywin/idle/AutoIndent.py","20669"
"pythonwin/pywin/idle/CallTips.py","6422"
"pythonwin/pywin/idle/FormatParagraph.py","5850"
"pythonwin/pywin/idle/IdleHistory.py","3138"
"pythonwin/pywin/idle/LICENSE.txt","12540"
"pythonwin/pywin/idle/PyParse.py","18708"
"pythonwin/pywin/idle/__init__.py","56"
"pythonwin/pywin/mfc/__init__.py","0"
"pythonwin/pywin/mfc/activex.py","2690"
"pythonwin/pywin/mfc/afxres.py","15595"
"pythonwin/pywin/mfc/dialog.py","9086"
"pythonwin/pywin/mfc/docview.py","4240"
"pythonwin/pywin/mfc/object.py","2244"
"pythonwin/pywin/mfc/thread.py","613"
"pythonwin/pywin/mfc/window.py","1549"
"pythonwin/pywin/scintilla/IDLEenvironment.py","20040"
"pythonwin/pywin/scintilla/__init__.py","17"
"pythonwin/pywin/scintilla/bindings.py","6295"
"pythonwin/pywin/scintilla/config.py","12708"
"pythonwin/pywin/scintilla/configui.py","11450"
"pythonwin/pywin/scintilla/control.py","20920"
"pythonwin/pywin/scintilla/document.py","11730"
"pythonwin/pywin/scintilla/find.py","17302"
"pythonwin/pywin/scintilla/formatter.py","27200"
"pythonwin/pywin/scintilla/keycodes.py","5461"
"pythonwin/pywin/scintilla/scintillacon.py","76371"
"pythonwin/pywin/scintilla/view.py","31707"
"pythonwin/pywin/tools/TraceCollector.py","2520"
"pythonwin/pywin/tools/__init__.py","0"
"pythonwin/pywin/tools/browseProjects.py","9819"
"pythonwin/pywin/tools/browser.py","13337"
"pythonwin/pywin/tools/hierlist.py","12317"
"pythonwin/pywin/tools/regedit.py","13533"
"pythonwin/pywin/tools/regpy.py","2307"
"pywin32-312.data/scripts/pywin32_postinstall.py","25576"
"pywin32-312.data/scripts/pywin32_testall.py","3847"
"pywin32-312.dist-info/licenses/adodbapi/license.txt","26925"
"pywin32-312.dist-info/licenses/com/License.txt","1570"
"pywin32-312.dist-info/licenses/com/win32comext/mapi/src/MAPIStubLibrary/LICENSE","1087"
"pywin32-312.dist-info/licenses/isapi/README.txt","330"
"pywin32-312.dist-info/licenses/pythonwin/License.txt","1541"
"pywin32-312.dist-info/licenses/pythonwin/Scintilla/License.txt","873"
"pywin32-312.dist-info/licenses/pythonwin/pywin/idle/LICENSE.txt","12540"
"pywin32-312.dist-info/licenses/win32/License.txt","1541"
"pywin32_system32/pythoncom312.dll","690688"
"pywin32_system32/pywintypes312.dll","136192"
"win32/License.txt","1541"
"win32/_win32sysloader.pyd","15872"
"win32/_winxptheme.pyd","26624"
"win32/mmapfile.pyd","22528"
"win32/odbc.pyd","43008"
"win32/perfmon.pyd","29184"
"win32/perfmondata.dll","20480"
"win32/pythonservice.exe","21504"
"win32/servicemanager.pyd","42496"
"win32/timer.pyd","17920"
"win32/win32api.pyd","138752"
"win32/win32clipboard.pyd","28672"
"win32/win32console.pyd","60928"
"win32/win32cred.pyd","40448"
"win32/win32crypt.pyd","125952"
"win32/win32event.pyd","30208"
"win32/win32evtlog.pyd","76800"
"win32/win32file.pyd","142848"
"win32/win32gui.pyd","223232"
"win32/win32help.pyd","55296"
"win32/win32inet.pyd","54272"
"win32/win32job.pyd","29696"
"win32/win32lz.pyd","17920"
"win32/win32net.pyd","94208"
"win32/win32pdh.pyd","33792"
"win32/win32pipe.pyd","29184"
"win32/win32print.pyd","75264"
"win32/win32process.pyd","53760"
"win32/win32profile.pyd","27136"
"win32/win32ras.pyd","35328"
"win32/win32security.pyd","133120"
"win32/win32service.pyd","60416"
"win32/win32trace.pyd","25088"
"win32/win32transaction.pyd","19968"
"win32/win32ts.pyd","33792"
"win32/win32wnet.pyd","39424"
"win32/winxpgui.py","385"
"win32/Demos/BackupRead_BackupWrite.py","3829"
"win32/Demos/BackupSeek_streamheaders.py","4001"
"win32/Demos/CopyFileEx.py","1300"
"win32/Demos/CreateFileTransacted_MiniVersion.py","3717"
"win32/Demos/EvtFormatMessage.py","3401"
"win32/Demos/EvtSubscribe_pull.py","820"
"win32/Demos/EvtSubscribe_push.py","835"
"win32/Demos/FileSecurityTest.py","4523"
"win32/Demos/GetSaveFileName.py","1211"
"win32/Demos/NetValidatePasswordPolicy.py","3488"
"win32/Demos/OpenEncryptedFileRaw.py","2024"
"win32/Demos/RegCreateKeyTransacted.py","1972"
"win32/Demos/RegRestoreKey.py","2134"
"win32/Demos/SystemParametersInfo.py","7614"
"win32/Demos/desktopmanager.py","8363"
"win32/Demos/eventLogDemo.py","4338"
"win32/Demos/getfilever.py","1153"
"win32/Demos/mmapfile_demo.py","2870"
"win32/Demos/print_desktop.py","2972"
"win32/Demos/rastest.py","5360"
"win32/Demos/timer_demo.py","2257"
"win32/Demos/win32clipboardDemo.py","4980"
"win32/Demos/win32clipboard_bitmapdemo.py","4022"
"win32/Demos/win32comport_demo.py","6202"
"win32/Demos/win32console_demo.py","5205"
"win32/Demos/win32cred_demo.py","2834"
"win32/Demos/win32fileDemo.py","1407"
"win32/Demos/win32gui_demo.py","5205"
"win32/Demos/win32gui_devicenotify.py","3919"
"win32/Demos/win32gui_dialog.py","15763"
"win32/Demos/win32gui_menu.py","17210"
"win32/Demos/win32gui_taskbar.py","5088"
"win32/Demos/win32netdemo.py","9171"
"win32/Demos/win32rcparser_demo.py","2889"
"win32/Demos/win32servicedemo.py","602"
"win32/Demos/win32ts_logoff_disconnected.py","1007"
"win32/Demos/winprocess.py","7588"
"win32/Demos/c_extension/setup.py","783"
"win32/Demos/dde/ddeclient.py","493"
"win32/Demos/dde/ddeserver.py","1182"
"win32/Demos/images/frowny.bmp","3126"
"win32/Demos/images/smiley.bmp","3126"
"win32/Demos/pipes/cat.py","352"
"win32/Demos/pipes/runproc.py","4137"
"win32/Demos/security/GetTokenInformation.py","3461"
"win32/Demos/security/account_rights.py","1555"
"win32/Demos/security/explicit_entries.py","5135"
"win32/Demos/security/get_policy_info.py","1227"
"win32/Demos/security/list_rights.py","1082"
"win32/Demos/security/localized_names.py","2215"
"win32/Demos/security/lsaregevent.py","546"
"win32/Demos/security/lsastore.py","484"
"win32/Demos/security/query_information.py","837"
"win32/Demos/security/regsave_sa.py","1751"
"win32/Demos/security/regsecurity.py","1157"
"win32/Demos/security/sa_inherit.py","289"
"win32/Demos/security/security_enums.py","9776"
"win32/Demos/security/set_file_audit.py","3460"
"win32/Demos/security/set_file_owner.py","2314"
"win32/Demos/security/set_policy_info.py","936"
"win32/Demos/security/setkernelobjectsecurity.py","5027"
"win32/Demos/security/setnamedsecurityinfo.py","4519"
"win32/Demos/security/setsecurityinfo.py","4648"
"win32/Demos/security/setuserobjectsecurity.py","3468"
"win32/Demos/security/sspi/fetch_url.py","5555"
"win32/Demos/security/sspi/simple_auth.py","2917"
"win32/Demos/security/sspi/socket_server.py","6535"
"win32/Demos/security/sspi/validate_password.py","1164"
"win32/Demos/service/nativePipeTestService.py","2198"
"win32/Demos/service/pipeTestService.py","7041"
"win32/Demos/service/pipeTestServiceClient.py","4728"
"win32/Demos/service/serviceEvents.py","4157"
"win32/Demos/win32wnet/testwnet.py","4405"
"win32/Demos/win32wnet/winnetwk.py","3293"
"win32/include/PyWinTypes.h","31448"
"win32/lib/_win32verstamp_pywin32ctypes.py","4634"
"win32/lib/afxres.py","225"
"win32/lib/commctrl.py","47861"
"win32/lib/mmsystem.py","31230"
"win32/lib/netbios.py","6895"
"win32/lib/ntsecuritycon.py","23075"
"win32/lib/pywin32_bootstrap.py","772"
"win32/lib/pywin32_testutil.py","9795"
"win32/lib/pywintypes.py","6328"
"win32/lib/rasutil.py","1764"
"win32/lib/regcheck.py","4628"
"win32/lib/regutil.py","12574"
"win32/lib/sspi.py","16037"
"win32/lib/sspicon.py","16174"
"win32/lib/win2kras.py","441"
"win32/lib/win32con.py","121438"
"win32/lib/win32cryptcon.py","74342"
"win32/lib/win32evtlogutil.py","7827"
"win32/lib/win32gui_struct.py","30091"
"win32/lib/win32inetcon.py","44303"
"win32/lib/win32netcon.py","19159"
"win32/lib/win32pdhquery.py","24089"
"win32/lib/win32pdhutil.py","7828"
"win32/lib/win32rcparser.py","22333"
"win32/lib/win32serviceutil.py","38515"
"win32/lib/win32timezone.py","42356"
"win32/lib/win32traceutil.py","1661"
"win32/lib/win32verstamp.py","7210"
"win32/lib/winerror.py","290139"
"win32/lib/winioctlcon.py","36454"
"win32/lib/winnt.py","38459"
"win32/lib/winperf.py","6147"
"win32/lib/winxptheme.py","263"
"win32/libs/pywintypes.lib","107860"
"win32/scripts/ControlService.py","18634"
"win32/scripts/backupEventLog.py","1172"
"win32/scripts/h2py.py","6620"
"win32/scripts/killProcName.py","2050"
"win32/scripts/pywin32_postinstall.py","25576"
"win32/scripts/pywin32_testall.py","3847"
"win32/scripts/rasutil.py","2821"
"win32/scripts/regsetup.py","20900"
"win32/scripts/setup_d.py","3639"
"win32/scripts/VersionStamp/BrandProject.py","2845"
"win32/scripts/VersionStamp/bulkstamp.py","4825"
"win32/scripts/VersionStamp/vssutil.py","5818"
"win32/test/handles.py","5630"
"win32/test/test_clipboard.py","4084"
"win32/test/test_exceptions.py","8227"
"win32/test/test_odbc.py","8577"
"win32/test/test_pywintypes.py","4139"
"win32/test/test_security.py","6232"
"win32/test/test_sspi.py","8377"
"win32/test/test_win32api.py","12470"
"win32/test/test_win32clipboard.py","2013"
"win32/test/test_win32cred.py","3457"
"win32/test/test_win32crypt.py","4907"
"win32/test/test_win32event.py","4487"
"win32/test/test_win32file.py","42586"
"win32/test/test_win32gui.py","6761"
"win32/test/test_win32guistruct.py","9610"
"win32/test/test_win32inet.py","3515"
"win32/test/test_win32net.py","658"
"win32/test/test_win32pipe.py","4949"
"win32/test/test_win32print.py","705"
"win32/test/test_win32profile.py","433"
"win32/test/test_win32rcparser.py","2533"
"win32/test/test_win32timezone.py","327"
"win32/test/test_win32trace.py","11650"
"win32/test/test_win32ts.py","439"
"win32/test/test_win32wnet.py","5827"
"win32/test/testall.py","7234"
"win32/test/win32rcparser/python.bmp","778"
"win32/test/win32rcparser/python.ico","766"
"win32/test/win32rcparser/test.h","1215"
"win32/test/win32rcparser/test.rc","6474"
"win32com/License.txt","1570"
"win32com/__init__.py","4830"
"win32com/olectl.py","2692"
"win32com/readme.html","3766"
"win32com/storagecon.py","3174"
"win32com/universal.py","8761"
"win32com/util.py","1064"
"win32com/HTML/COM_Records.html","30907"
"win32com/HTML/GeneratedSupport.html","6122"
"win32com/HTML/PythonCOM.html","9027"
"win32com/HTML/QuickStartClientCom.html","7354"
"win32com/HTML/QuickStartServerCom.html","13241"
"win32com/HTML/docindex.html","1369"
"win32com/HTML/index.html","1654"
"win32com/HTML/misc.html","1176"
"win32com/HTML/package.html","3288"
"win32com/HTML/variant.html","6016"
"win32com/HTML/image/BTN_HomePage.gif","211"
"win32com/HTML/image/BTN_ManualTop.gif","215"
"win32com/HTML/image/BTN_NextPage.gif","218"
"win32com/HTML/image/BTN_PrevPage.gif","216"
"win32com/HTML/image/blank.gif","864"
"win32com/HTML/image/pycom_blowing.gif","20926"
"win32com/HTML/image/pythoncom.gif","5767"
"win32com/HTML/image/www_icon.gif","275"
"win32com/client/CLSIDToClass.py","1871"
"win32com/client/__init__.py","26710"
"win32com/client/build.py","29999"
"win32com/client/combrowse.py","20515"
"win32com/client/connect.py","1585"
"win32com/client/dynamic.py","28284"
"win32com/client/gencache.py","29488"
"win32com/client/genpy.py","55119"
"win32com/client/makepy.py","15123"
"win32com/client/selecttlb.py","6451"
"win32com/client/tlbrowse.py","9787"
"win32com/client/util.py","3445"
"win32com/demos/__init__.py","0"
"win32com/demos/connect.py","3870"
"win32com/demos/dump_clipboard.py","3015"
"win32com/demos/eventsApartmentThreaded.py","3764"
"win32com/demos/eventsFreeThreaded.py","3558"
"win32com/demos/excelAddin.py","6216"
"win32com/demos/excelRTDServer.py","16613"
"win32com/demos/iebutton.py","7128"
"win32com/demos/ietoolbar.py","11119"
"win32com/demos/outlookAddin.py","4746"
"win32com/demos/trybag.py","2185"
"win32com/include/PythonCOM.h","29990"
"win32com/include/PythonCOMRegister.h","3092"
"win32com/include/PythonCOMServer.h","8936"
"win32com/libs/axscript.lib","72478"
"win32com/libs/pythoncom.lib","160662"
"win32com/makegw/__init__.py","31"
"win32com/makegw/makegw.py","22299"
"win32com/makegw/makegwenum.py","10803"
"win32com/makegw/makegwparse.py","36305"
"win32com/server/__init__.py","51"
"win32com/server/connect.py","2859"
"win32com/server/dispatcher.py","8273"
"win32com/server/exception.py","3466"
"win32com/server/factory.py","876"
"win32com/server/localserver.py","1247"
"win32com/server/policy.py","33222"
"win32com/server/register.py","25438"
"win32com/server/util.py","6936"
"win32com/servers/PythonTools.py","1224"
"win32com/servers/__init__.py","0"
"win32com/servers/dictionary.py","4500"
"win32com/servers/interp.py","1794"
"win32com/servers/perfmon.py","1233"
"win32com/servers/test_pycomtest.py","5255"
"win32com/test/GenTestScripts.py","2672"
"win32com/test/Testpys.sct","1098"
"win32com/test/__init__.py","44"
"win32com/test/daodump.py","2333"
"win32com/test/errorSemantics.py","8767"
"win32com/test/pippo.idl","1916"
"win32com/test/pippo_server.py","2726"
"win32com/test/policySemantics.py","3226"
"win32com/test/readme.txt","815"
"win32com/test/testADOEvents.py","2878"
"win32com/test/testAXScript.py","1388"
"win32com/test/testAccess.py","5874"
"win32com/test/testArrays.py","2485"
"win32com/test/testClipboard.py","5952"
"win32com/test/testCollections.py","4400"
"win32com/test/testConversionErrors.py","713"
"win32com/test/testDCOM.py","1766"
"win32com/test/testDates.py","1908"
"win32com/test/testDictionary.py","2862"
"win32com/test/testDictionary.vbs","584"
"win32com/test/testDynamic.py","2774"
"win32com/test/testExchange.py","3361"
"win32com/test/testExplorer.py","4599"
"win32com/test/testGIT.py","4766"
"win32com/test/testGatewayAddresses.py","5342"
"win32com/test/testInterp.vbs","268"
"win32com/test/testIterators.py","4769"
"win32com/test/testMSOffice.py","5663"
"win32com/test/testMSOfficeEvents.py","4161"
"win32com/test/testMarshal.py","6285"
"win32com/test/testPersist.py","6465"
"win32com/test/testPippo.py","2652"
"win32com/test/testPyComTest.py","40884"
"win32com/test/testPyScriptlet.js","1120"
"win32com/test/testROT.py","793"
"win32com/test/testServers.py","1401"
"win32com/test/testShell.py","9691"
"win32com/test/testStorage.py","3707"
"win32com/test/testStreams.py","4336"
"win32com/test/testWMI.py","486"
"win32com/test/testall.py","10711"
"win32com/test/testmakepy.py","3083"
"win32com/test/testvb.py","20718"
"win32com/test/testvbscript_regexp.py","1138"
"win32com/test/testxslt.js","581"
"win32com/test/testxslt.py","948"
"win32com/test/testxslt.xsl","2111"
"win32com/test/util.py","7961"
"win32comext/License.txt","1570"
"win32comext/adsi/__init__.py","3690"
"win32comext/adsi/adsi.pyd","102912"
"win32comext/adsi/adsicon.py","12607"
"win32comext/adsi/demos/objectPicker.py","2009"
"win32comext/adsi/demos/scp.py","19693"
"win32comext/adsi/demos/search.py","4290"
"win32comext/adsi/demos/test.py","8644"
"win32comext/authorization/__init__.py","198"
"win32comext/authorization/authorization.pyd","30208"
"win32comext/authorization/demos/EditSecurity.py","8599"
"win32comext/authorization/demos/EditServiceSecurity.py","8241"
"win32comext/axcontrol/__init__.py","139"
"win32comext/axcontrol/axcontrol.pyd","148480"
"win32comext/axdebug/__init__.py","139"
"win32comext/axdebug/adb.py","19045"
"win32comext/axdebug/axdebug.pyd","294912"
"win32comext/axdebug/codecontainer.py","9270"
"win32comext/axdebug/contexts.py","2125"
"win32comext/axdebug/debugger.py","7244"
"win32comext/axdebug/documents.py","4297"
"win32comext/axdebug/dump.py","1809"
"win32comext/axdebug/expressions.py","6744"
"win32comext/axdebug/gateways.py","17951"
"win32comext/axdebug/stackframe.py","6028"
"win32comext/axdebug/util.py","3218"
"win32comext/axscript/__init__.py","139"
"win32comext/axscript/asputil.py","262"
"win32comext/axscript/axscript.pyd","95232"
"win32comext/axscript/client/__init__.py","28"
"win32comext/axscript/client/debug.py","8317"
"win32comext/axscript/client/error.py","9188"
"win32comext/axscript/client/framework.py","47513"
"win32comext/axscript/client/pydumper.py","2231"
"win32comext/axscript/client/pyscript.py","15664"
"win32comext/axscript/client/pyscript_rexec.py","2203"
"win32comext/axscript/client/scriptdispatch.py","3856"
"win32comext/axscript/demos/client/asp/CreateObject.asp","511"
"win32comext/axscript/demos/client/asp/caps.asp","1356"
"win32comext/axscript/demos/client/asp/tut1.asp","156"
"win32comext/axscript/demos/client/asp/interrupt/test.asp","77"
"win32comext/axscript/demos/client/asp/interrupt/test.html","166"
"win32comext/axscript/demos/client/asp/interrupt/test1.asp","94"
"win32comext/axscript/demos/client/asp/interrupt/test1.html","166"
"win32comext/axscript/demos/client/ie/CHARTPY.HTM","6687"
"win32comext/axscript/demos/client/ie/FOO.HTM","990"
"win32comext/axscript/demos/client/ie/MarqueeText1.htm","728"
"win32comext/axscript/demos/client/ie/calc.htm","4145"
"win32comext/axscript/demos/client/ie/dbgtest.htm","207"
"win32comext/axscript/demos/client/ie/demo.htm","472"
"win32comext/axscript/demos/client/ie/demo_check.htm","1631"
"win32comext/axscript/demos/client/ie/demo_intro.htm","1654"
"win32comext/axscript/demos/client/ie/demo_menu.htm","507"
"win32comext/axscript/demos/client/ie/docwrite.htm","492"
"win32comext/axscript/demos/client/ie/foo2.htm","3610"
"win32comext/axscript/demos/client/ie/form.htm","506"
"win32comext/axscript/demos/client/ie/marqueeDemo.htm","1221"
"win32comext/axscript/demos/client/ie/mousetrack.htm","2311"
"win32comext/axscript/demos/client/ie/pycom_blowing.gif","20926"
"win32comext/axscript/demos/client/wsh/blank.pys","0"
"win32comext/axscript/demos/client/wsh/excel.pys","1029"
"win32comext/axscript/demos/client/wsh/registry.pys","1667"
"win32comext/axscript/demos/client/wsh/test.pys","384"
"win32comext/axscript/server/__init__.py","0"
"win32comext/axscript/server/axsite.py","4275"
"win32comext/axscript/test/debugTest.pys","217"
"win32comext/axscript/test/debugTest.vbs","89"
"win32comext/axscript/test/leakTest.py","4851"
"win32comext/axscript/test/testHost.py","7939"
"win32comext/axscript/test/testHost4Dbg.py","2735"
"win32comext/bits/__init__.py","198"
"win32comext/bits/bits.pyd","65536"
"win32comext/bits/test/show_all_jobs.py","1567"
"win32comext/bits/test/test_bits.py","3999"
"win32comext/directsound/__init__.py","139"
"win32comext/directsound/directsound.pyd","79360"
"win32comext/directsound/test/__init__.py","66"
"win32comext/directsound/test/ds_record.py","1463"
"win32comext/directsound/test/ds_test.py","13395"
"win32comext/ifilter/__init__.py","41"
"win32comext/ifilter/ifilter.pyd","32256"
"win32comext/ifilter/ifiltercon.py","3269"
"win32comext/ifilter/demos/filterDemo.py","11615"
"win32comext/internet/__init__.py","139"
"win32comext/internet/inetcon.py","11879"
"win32comext/internet/internet.pyd","95744"
"win32comext/mapi/MAPIStubLibrary-License.txt","1087"
"win32comext/mapi/NOTICE.md","476"
"win32comext/mapi/__init__.py","490"
"win32comext/mapi/emsabtags.py","50244"
"win32comext/mapi/exchange.pyd","139776"
"win32comext/mapi/mapi.pyd","251904"
"win32comext/mapi/mapitags.py","52360"
"win32comext/mapi/mapiutil.py","7180"
"win32comext/mapi/demos/mapisend.py","3668"
"win32comext/propsys/__init__.py","28"
"win32comext/propsys/propsys.pyd","143360"
"win32comext/propsys/pscon.py","49543"
"win32comext/propsys/test/testpropsys.py","211"
"win32comext/shell/__init__.py","139"
"win32comext/shell/shell.pyd","543232"
"win32comext/shell/shellcon.py","51346"
"win32comext/shell/demos/IActiveDesktop.py","2205"
"win32comext/shell/demos/IFileOperationProgressSink.py","5309"
"win32comext/shell/demos/IShellLinkDataList.py","1979"
"win32comext/shell/demos/ITransferAdviseSink.py","2629"
"win32comext/shell/demos/IUniformResourceLocator.py","1708"
"win32comext/shell/demos/browse_for_folder.py","1547"
"win32comext/shell/demos/create_link.py","2433"
"win32comext/shell/demos/dump_link.py","1736"
"win32comext/shell/demos/explorer_browser.py","5091"
"win32comext/shell/demos/shellexecuteex.py","489"
"win32comext/shell/demos/viewstate.py","2381"
"win32comext/shell/demos/walk_shell_folders.py","693"
"win32comext/shell/demos/servers/column_provider.py","3758"
"win32comext/shell/demos/servers/context_menu.py","4518"
"win32comext/shell/demos/servers/copy_hook.py","2756"
"win32comext/shell/demos/servers/empty_volume_cache.py","7654"
"win32comext/shell/demos/servers/folder_view.py","30017"
"win32comext/shell/demos/servers/icon_handler.py","2601"
"win32comext/shell/demos/servers/shell_view.py","38141"
"win32comext/shell/test/testSHFileOperation.py","2167"
"win32comext/shell/test/testShellFolder.py","603"
"win32comext/shell/test/testShellItem.py","2960"
"win32comext/taskscheduler/__init__.py","198"
"win32comext/taskscheduler/taskscheduler.pyd","54784"
"win32comext/taskscheduler/test/test_addtask.py","2278"
"win32comext/taskscheduler/test/test_addtask_1.py","2160"
"win32comext/taskscheduler/test/test_addtask_2.py","1659"
"win32comext/taskscheduler/test/test_localsystem.py","75"
"pywin32-312.dist-info/METADATA","11168"
"pywin32-312.dist-info/WHEEL","101"
"pywin32-312.dist-info/entry_points.txt","132"
"pywin32-312.dist-info/top_level.txt","1335"
"pywin32-312.dist-info/RECORD","54379"
